index;Bellinzona;Blenio;Leventina;Locarno;Lugano;Mendrisio;Riviera;Vallemaggia;TI
207;8340.55505308;917.25645648;1434.8268820399999;9308.95970276;23455.07098972;8175.41966488;1631.381837;902.64264936;54166.11310359999
208;9361.848800811;1029.573715716;1610.520191943;10448.833761717;26327.124132699;9176.492727246;1831.143131025;1013.170460562;60798.70677387
209;11064.026153809;1216.771469004;1903.346006117;12348.647417422999;31113.938726881;10844.968520073999;2164.0827494749997;1197.385763478;71853.16663153
210;12766.203506807;1403.969222292;2196.171820291;14248.461073129001;35900.753321063;12513.444312902;2497.0223679250003;1381.601066394;82907.62648919
211;12936.408578039;1422.687604884;2225.452223107;14438.428304232999;36379.399166951;12680.279478854;2530.313852725;1400.021226138;84012.99023062999
212;12595.998435575;1385.2508397;2166.891417475;14058.493842025;35422.107475175;12346.60914695;2463.7308831249998;1363.18090665;81802.26274774999
213;11574.704687844;1272.933580464;1991.1981075719998;12918.619783068;32550.054332196;11345.536084583999;2263.9695890999997;1252.653095448;75169.66907748
214;10383.142548542;1141.890974952;1786.213501846;11588.707820674;29199.177275678;10177.565789612001;2030.90442505;1123.698271764;67431.30044414
215;8510.823444651;935.981802756;1464.118177863;9498.997606197;23933.894903259;8342.316897486;1664.6857070249998;921.069661842;55271.88806667
216;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
217;4766.0459321232;524.1481382592;819.9035652816;5319.4216981104;13402.9384095888;4671.6825665952;932.22102348;515.7973659744;30952.158624144
218;2893.6698399271;318.23269874759995;497.7984375923;3229.6478785337;8137.495776283899;2836.3778144805997;565.9911587524999;313.1625885882;18792.376147207
219;1531.9406215965;168.475888854;263.5399648545;1709.8110884355;4308.0797144685;1501.609593549;299.64194103750003;165.791716803;9948.890505405001
220;851.0823444651;93.5981802756;146.4118177863;949.8997606197;2393.3894903259;834.2316897486;166.46857070250002;92.1069661842;5527.188806667
221;851.0823444651;93.5981802756;146.4118177863;949.8997606197;2393.3894903259;834.2316897486;166.46857070250002;92.1069661842;5527.188806667
222;1531.9406215965;168.475888854;263.5399648545;1709.8110884355;4308.0797144685;1501.609593549;299.64194103750003;165.791716803;9948.890505405001
223;3404.3167137926002;374.39132836560003;585.6450925438;3799.5849080122002;9573.5223477734;3336.9143456636;665.871805765;368.4264941892;22108.672982342
224;5276.6928059887005;580.3067678772001;907.7502202331001;5889.3587275889;14838.964981078301;5172.2190977782;1032.1016704925;571.0612715754;34268.455459279
225;6638.441020421;730.065666876;1142.0119608730001;7409.216719387;18668.434463189;6507.005938706;1298.4546037750001;718.434199182;43112.06446757
226;7149.056234117;786.220814652;1229.853169321;7979.118412699;20104.372000853;7007.511436562;1398.329058175;773.694678414;46428.15569189
227;7489.52969692;823.6645435199999;1288.42486796;8359.12354724;21061.84176028;7341.24383512;1464.924413;810.54185064;48639.2943964
228;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
229;7319.2613053489995;804.939197244;1259.1335721369999;8169.085643803;20583.017846741;7174.346602514;1431.620542975;792.114838158;47533.51943333
230;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
231;8340.55505308;917.25645648;1434.8268820399999;9308.95970276;23455.07098972;8175.41966488;1631.381837;902.64264936;54166.11310359999
232;9361.848800811;1029.573715716;1610.520191943;10448.833761717;26327.124132699;9176.492727246;1831.143131025;1013.170460562;60798.70677387
233;11064.026153809;1216.771469004;1903.346006117;12348.647417422999;31113.938726881;10844.968520073999;2164.0827494749997;1197.385763478;71853.16663153
234;12766.203506807;1403.969222292;2196.171820291;14248.461073129001;35900.753321063;12513.444312902;2497.0223679250003;1381.601066394;82907.62648919
235;12936.408578039;1422.687604884;2225.452223107;14438.428304232999;36379.399166951;12680.279478854;2530.313852725;1400.021226138;84012.99023062999
236;12595.998435575;1385.2508397;2166.891417475;14058.493842025;35422.107475175;12346.60914695;2463.7308831249998;1363.18090665;81802.26274774999
237;11574.704687844;1272.933580464;1991.1981075719998;12918.619783068;32550.054332196;11345.536084583999;2263.9695890999997;1252.653095448;75169.66907748
238;10383.142548542;1141.890974952;1786.213501846;11588.707820674;29199.177275678;10177.565789612001;2030.90442505;1123.698271764;67431.30044414
239;8510.823444651;935.981802756;1464.118177863;9498.997606197;23933.894903259;8342.316897486;1664.6857070249998;921.069661842;55271.88806667
240;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
241;4766.0459321232;524.1481382592;819.9035652816;5319.4216981104;13402.9384095888;4671.6825665952;932.22102348;515.7973659744;30952.158624144
242;2893.6698399271;318.23269874759995;497.7984375923;3229.6478785337;8137.495776283899;2836.3778144805997;565.9911587524999;313.1625885882;18792.376147207
243;1531.9406215965;168.475888854;263.5399648545;1709.8110884355;4308.0797144685;1501.609593549;299.64194103750003;165.791716803;9948.890505405001
244;851.0823444651;93.5981802756;146.4118177863;949.8997606197;2393.3894903259;834.2316897486;166.46857070250002;92.1069661842;5527.188806667
245;851.0823444651;93.5981802756;146.4118177863;949.8997606197;2393.3894903259;834.2316897486;166.46857070250002;92.1069661842;5527.188806667
246;1531.9406215965;168.475888854;263.5399648545;1709.8110884355;4308.0797144685;1501.609593549;299.64194103750003;165.791716803;9948.890505405001
247;3404.3167137926002;374.39132836560003;585.6450925438;3799.5849080122002;9573.5223477734;3336.9143456636;665.871805765;368.4264941892;22108.672982342
248;5276.6928059887005;580.3067678772001;907.7502202331001;5889.3587275889;14838.964981078301;5172.2190977782;1032.1016704925;571.0612715754;34268.455459279
249;6638.441020421;730.065666876;1142.0119608730001;7409.216719387;18668.434463189;6507.005938706;1298.4546037750001;718.434199182;43112.06446757
250;7149.056234117;786.220814652;1229.853169321;7979.118412699;20104.372000853;7007.511436562;1398.329058175;773.694678414;46428.15569189
251;7489.52969692;823.6645435199999;1288.42486796;8359.12354724;21061.84176028;7341.24383512;1464.924413;810.54185064;48639.2943964
252;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
253;7319.2613053489995;804.939197244;1259.1335721369999;8169.085643803;20583.017846741;7174.346602514;1431.620542975;792.114838158;47533.51943333
254;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
255;8340.55505308;917.25645648;1434.8268820399999;9308.95970276;23455.07098972;8175.41966488;1631.381837;902.64264936;54166.11310359999
256;9361.848800811;1029.573715716;1610.520191943;10448.833761717;26327.124132699;9176.492727246;1831.143131025;1013.170460562;60798.70677387
257;11064.026153809;1216.771469004;1903.346006117;12348.647417422999;31113.938726881;10844.968520073999;2164.0827494749997;1197.385763478;71853.16663153
258;12766.203506807;1403.969222292;2196.171820291;14248.461073129001;35900.753321063;12513.444312902;2497.0223679250003;1381.601066394;82907.62648919
259;12936.408578039;1422.687604884;2225.452223107;14438.428304232999;36379.399166951;12680.279478854;2530.313852725;1400.021226138;84012.99023062999
260;12595.998435575;1385.2508397;2166.891417475;14058.493842025;35422.107475175;12346.60914695;2463.7308831249998;1363.18090665;81802.26274774999
261;11574.704687844;1272.933580464;1991.1981075719998;12918.619783068;32550.054332196;11345.536084583999;2263.9695890999997;1252.653095448;75169.66907748
262;10383.142548542;1141.890974952;1786.213501846;11588.707820674;29199.177275678;10177.565789612001;2030.90442505;1123.698271764;67431.30044414
263;8510.823444651;935.981802756;1464.118177863;9498.997606197;23933.894903259;8342.316897486;1664.6857070249998;921.069661842;55271.88806667
264;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
265;4766.0459321232;524.1481382592;819.9035652816;5319.4216981104;13402.9384095888;4671.6825665952;932.22102348;515.7973659744;30952.158624144
266;2893.6698399271;318.23269874759995;497.7984375923;3229.6478785337;8137.495776283899;2836.3778144805997;565.9911587524999;313.1625885882;18792.376147207
267;1531.9406215965;168.475888854;263.5399648545;1709.8110884355;4308.0797144685;1501.609593549;299.64194103750003;165.791716803;9948.890505405001
268;851.0823444651;93.5981802756;146.4118177863;949.8997606197;2393.3894903259;834.2316897486;166.46857070250002;92.1069661842;5527.188806667
269;851.0823444651;93.5981802756;146.4118177863;949.8997606197;2393.3894903259;834.2316897486;166.46857070250002;92.1069661842;5527.188806667
270;1531.9406215965;168.475888854;263.5399648545;1709.8110884355;4308.0797144685;1501.609593549;299.64194103750003;165.791716803;9948.890505405001
271;3404.3167137926002;374.39132836560003;585.6450925438;3799.5849080122002;9573.5223477734;3336.9143456636;665.871805765;368.4264941892;22108.672982342
272;5276.6928059887005;580.3067678772001;907.7502202331001;5889.3587275889;14838.964981078301;5172.2190977782;1032.1016704925;571.0612715754;34268.455459279
273;6638.441020421;730.065666876;1142.0119608730001;7409.216719387;18668.434463189;6507.005938706;1298.4546037750001;718.434199182;43112.06446757
274;7149.056234117;786.220814652;1229.853169321;7979.118412699;20104.372000853;7007.511436562;1398.329058175;773.694678414;46428.15569189
275;7489.52969692;823.6645435199999;1288.42486796;8359.12354724;21061.84176028;7341.24383512;1464.924413;810.54185064;48639.2943964
276;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
277;7319.2613053489995;804.939197244;1259.1335721369999;8169.085643803;20583.017846741;7174.346602514;1431.620542975;792.114838158;47533.51943333
278;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
279;8340.55505308;917.25645648;1434.8268820399999;9308.95970276;23455.07098972;8175.41966488;1631.381837;902.64264936;54166.11310359999
280;9361.848800811;1029.573715716;1610.520191943;10448.833761717;26327.124132699;9176.492727246;1831.143131025;1013.170460562;60798.70677387
281;11064.026153809;1216.771469004;1903.346006117;12348.647417422999;31113.938726881;10844.968520073999;2164.0827494749997;1197.385763478;71853.16663153
282;12766.203506807;1403.969222292;2196.171820291;14248.461073129001;35900.753321063;12513.444312902;2497.0223679250003;1381.601066394;82907.62648919
283;12936.408578039;1422.687604884;2225.452223107;14438.428304232999;36379.399166951;12680.279478854;2530.313852725;1400.021226138;84012.99023062999
284;12595.998435575;1385.2508397;2166.891417475;14058.493842025;35422.107475175;12346.60914695;2463.7308831249998;1363.18090665;81802.26274774999
285;11574.704687844;1272.933580464;1991.1981075719998;12918.619783068;32550.054332196;11345.536084583999;2263.9695890999997;1252.653095448;75169.66907748
286;10383.142548542;1141.890974952;1786.213501846;11588.707820674;29199.177275678;10177.565789612001;2030.90442505;1123.698271764;67431.30044414
287;8510.823444651;935.981802756;1464.118177863;9498.997606197;23933.894903259;8342.316897486;1664.6857070249998;921.069661842;55271.88806667
288;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
289;4766.0459321232;524.1481382592;819.9035652816;5319.4216981104;13402.9384095888;4671.6825665952;932.22102348;515.7973659744;30952.158624144
290;2893.6698399271;318.23269874759995;497.7984375923;3229.6478785337;8137.495776283899;2836.3778144805997;565.9911587524999;313.1625885882;18792.376147207
291;1531.9406215965;168.475888854;263.5399648545;1709.8110884355;4308.0797144685;1501.609593549;299.64194103750003;165.791716803;9948.890505405001
292;851.0823444651;93.5981802756;146.4118177863;949.8997606197;2393.3894903259;834.2316897486;166.46857070250002;92.1069661842;5527.188806667
293;851.0823444651;93.5981802756;146.4118177863;949.8997606197;2393.3894903259;834.2316897486;166.46857070250002;92.1069661842;5527.188806667
294;1531.9406215965;168.475888854;263.5399648545;1709.8110884355;4308.0797144685;1501.609593549;299.64194103750003;165.791716803;9948.890505405001
295;3404.3167137926002;374.39132836560003;585.6450925438;3799.5849080122002;9573.5223477734;3336.9143456636;665.871805765;368.4264941892;22108.672982342
296;5276.6928059887005;580.3067678772001;907.7502202331001;5889.3587275889;14838.964981078301;5172.2190977782;1032.1016704925;571.0612715754;34268.455459279
297;6638.441020421;730.065666876;1142.0119608730001;7409.216719387;18668.434463189;6507.005938706;1298.4546037750001;718.434199182;43112.06446757
298;7149.056234117;786.220814652;1229.853169321;7979.118412699;20104.372000853;7007.511436562;1398.329058175;773.694678414;46428.15569189
299;7489.52969692;823.6645435199999;1288.42486796;8359.12354724;21061.84176028;7341.24383512;1464.924413;810.54185064;48639.2943964
300;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
301;7319.2613053489995;804.939197244;1259.1335721369999;8169.085643803;20583.017846741;7174.346602514;1431.620542975;792.114838158;47533.51943333
302;7659.734768152;842.382926112;1317.705270776;8549.090778344;21540.487606168;7508.079001072;1498.2158978;828.962010384;49744.65813784
303;8340.55505308;917.25645648;1434.8268820399999;9308.95970276;23455.07098972;8175.41966488;1631.381837;902.64264936;54166.11310359999
304;9361.848800811;1029.573715716;1610.520191943;10448.833761717;26327.124132699;9176.492727246;1831.143131025;1013.170460562;60798.70677387
305;11064.026153809;1216.771469004;1903.346006117;12348.647417422999;31113.938726881;10844.968520073999;2164.0827494749997;1197.385763478;71853.16663153
306;12766.203506807;1403.969222292;2196.171820291;14248.461073129001;35900.753321063;12513.444312902;2497.0223679250003;1381.601066394;82907.62648919
307;12936.408578039;1422.687604884;2225.452223107;14438.428304232999;36379.399166951;12680.279478854;2530.313852725;1400.021226138;84012.99023062999
308;12595.998435575;1385.2508397;2166.891417475;14058.493842025;35422.107475175;12346.60914695;2463.7308831249998;1363.18090665;81802.26274774999
309;11574.704687844;1272.933580464;1991.1981075719998;12918.619783068;32550.054332196;11345.536084583999;2263.9695890999997;1252.653095448;75169.66907748
310;10383.142548542;1141.890974952;1786.213501846;11588.707820674;29199.177275678;10177.565789612001;2030.90442505;1123.698271764;67431.30044414
311;8510.823444651;935.981802756;1464.118177863;9498.997606197;23933.894903259;8342.316897486;1664.6857070249998;921.069661842;55271.88806667
