index;Bellinzona;Blenio;Leventina;Locarno;Lugano;Mendrisio;Riviera;Vallemaggia;TI
227;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
228;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
229;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
230;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
231;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
232;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
233;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
234;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
235;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
236;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
237;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
238;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
239;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
240;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
241;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
242;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
243;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
244;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
245;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
246;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
247;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
248;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
249;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
250;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
251;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
252;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
253;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
254;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
255;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
256;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
257;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
258;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
259;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
260;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
261;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
262;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
263;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
264;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
265;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
266;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
267;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
268;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
269;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
270;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
271;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
272;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
273;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
274;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
275;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
276;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
277;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
278;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
279;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
280;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
281;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
282;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
283;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
284;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
285;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
286;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
287;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
288;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
289;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
290;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
291;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
292;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
293;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
294;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
295;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
296;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
297;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
298;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
299;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
300;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
301;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
302;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
303;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
304;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
305;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
306;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
307;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
308;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
309;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
310;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
311;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
312;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
313;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
314;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
315;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
316;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
317;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
318;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
319;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
320;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
321;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
322;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
323;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
324;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
325;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
326;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
327;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
328;405.156072125;402.89774375999997;334.242529505;236.228133265;743.4637753349999;532.077939015;112.919728745;176.1548636;2943.14078535
