index;Bellinzona;Blenio;Leventina;Locarno;Lugano;Mendrisio;Riviera;Vallemaggia;TI
189;114045.60100764611;19656.640173675587;27816.00024576734;187108.961653195;420577.92371600226;188963.36166957946;30968.480273620975;29484.960260513384;1018621.9289999999
190;113392.40580764803;19544.056935952343;27656.684343328787;186037.29668279164;418169.06727113127;187881.07563901355;30791.10856890605;29316.085403928515;1012787.7806527
191;113392.40580764803;19544.056935952343;27656.684343328787;186037.29668279164;418169.06727113127;187881.07563901355;30791.10856890605;29316.085403928515;1012787.7806527
192;116527.68006215375;20084.445669249264;28421.385381013108;191181.18566294818;429731.3469609183;193075.94468834906;31642.4757241946;30126.668503873898;1040791.1326527
193;118225.97974396315;20377.160736357873;28835.604815600764;193967.5017262745;435994.34481188364;195889.87538064786;32103.640028035523;30565.741104536814;1055959.8483473
194;117703.40790759341;20287.09144423561;28708.14827014473;193110.1440305069;434067.2018445884;195024.02058184988;31961.738407427805;30430.63716635342;1051292.3896527
195;118225.97974396315;20377.160736357873;28835.604815600764;193967.5017262745;435994.34481188364;195889.87538064786;32103.640028035523;30565.741104536814;1055959.8483473
196;126325.41210748418;21773.16046080215;30811.076123776627;207255.83872593747;465863.4709915027;209309.91046752257;34302.99808447131;32659.740691203227;1128301.6076527
197;143830.7064254506;24790.33313999636;35080.66010376844;235975.90696468236;530419.5807689788;238314.6176382669;39056.4682488622;37185.49970999455;1284653.773
198;155587.9848798471;26816.79088985982;37948.28899508465;255265.49064026945;573778.12960568;257795.37657327508;42249.09508119425;40225.18633478973;1389666.3429999999
199;160813.42890704726;27717.43652706831;39222.787538304205;263838.61750765966;593048.5475791597;266453.47001021326;43668.036792645355;41576.154790602464;1436338.4796527
200;152713.99654352624;26321.436802624034;37247.316230128345;250550.2805079967;563179.4213995407;253033.4349233386;41468.678736209564;39482.155203936054;1363996.7203473
201;143177.5112254525;24677.749902273114;34921.34420132988;234904.24199427897;528010.7243241078;237232.33160770097;38879.096544147265;37016.624853409674;1278819.6246527
202;136253.80670737114;23484.395952815186;33232.63578228564;223544.86336217474;502477.4530281589;225760.3724143271;36999.001170944684;35226.59392922278;1216979.1223473
203;127893.04923473706;22043.354827450614;31193.426642618793;209827.78321601576;471644.61083639617;211907.34499219034;34728.68166211559;33065.03224117592;1142303.2836527
204;125410.97018022941;21615.549331876937;30588.041507373026;205755.55920626255;462491.1875914802;207794.76197342074;34054.68621154197;32423.32399781541;1120134.08
205;126717.3213892974;21840.709052464266;30906.66375348717;207898.82484845704;467308.75595272606;209959.26909868952;34409.418978882386;32761.0635786964;1131802.0266527
206;123451.42377116332;21277.80637356636;30110.10335882032;202540.6285936647;455264.7627853633;204547.96881758605;33522.581739486624;31916.70956034954;1102631.985
207;124235.24233478976;21412.90355689059;30301.278618241402;203826.60083870383;458155.33270781004;205846.68607991992;33735.42352830876;32119.355335335888;1109632.823
208;111432.85939858193;19206.313977641763;27178.746194776082;182822.36607019376;410942.64246501436;184634.28248317883;30259.004096850706;28809.470966462646;995285.6856527
209;109473.31298951585;18868.571019331186;26700.808046223377;179607.43545759592;403716.2176588975;181387.48932734414;29726.899624795362;28302.85652899678;977783.5906526999
210;108950.78034407429;18778.50848206809;26573.361059530314;178750.1420604406;401789.2192200984;180521.69946440926;29585.008646277085;28167.762723102132;973116.482
211;113653.69172583289;19589.091582013472;27720.4126160568;186465.9755306754;419132.6387547789;188314.00303841254;30862.059379209906;29383.63737302021;1015121.5099999999
212;115351.9522167141;19881.799894262916;28134.622491881488;189252.22729538946;425395.4920772481;191127.86879484824;31323.21304096139;29822.699841394377;1030289.8756527
213;114045.60100764611;19656.640173675587;27816.00024576734;187108.961653195;420577.92371600226;188963.36166957946;30968.480273620975;29484.960260513384;1018621.9289999999
214;113392.40580764803;19544.056935952343;27656.684343328787;186037.29668279164;418169.06727113127;187881.07563901355;30791.10856890605;29316.085403928515;1012787.7806527
215;113392.40580764803;19544.056935952343;27656.684343328787;186037.29668279164;418169.06727113127;187881.07563901355;30791.10856890605;29316.085403928515;1012787.7806527
216;116527.68006215375;20084.445669249264;28421.385381013108;191181.18566294818;429731.3469609183;193075.94468834906;31642.4757241946;30126.668503873898;1040791.1326527
217;118225.97974396315;20377.160736357873;28835.604815600764;193967.5017262745;435994.34481188364;195889.87538064786;32103.640028035523;30565.741104536814;1055959.8483473
218;117703.40790759341;20287.09144423561;28708.14827014473;193110.1440305069;434067.2018445884;195024.02058184988;31961.738407427805;30430.63716635342;1051292.3896527
219;118225.97974396315;20377.160736357873;28835.604815600764;193967.5017262745;435994.34481188364;195889.87538064786;32103.640028035523;30565.741104536814;1055959.8483473
220;126325.41210748418;21773.16046080215;30811.076123776627;207255.83872593747;465863.4709915027;209309.91046752257;34302.99808447131;32659.740691203227;1128301.6076527
221;143830.7064254506;24790.33313999636;35080.66010376844;235975.90696468236;530419.5807689788;238314.6176382669;39056.4682488622;37185.49970999455;1284653.773
222;155587.9848798471;26816.79088985982;37948.28899508465;255265.49064026945;573778.12960568;257795.37657327508;42249.09508119425;40225.18633478973;1389666.3429999999
223;160813.42890704726;27717.43652706831;39222.787538304205;263838.61750765966;593048.5475791597;266453.47001021326;43668.036792645355;41576.154790602464;1436338.4796527
224;152713.99654352624;26321.436802624034;37247.316230128345;250550.2805079967;563179.4213995407;253033.4349233386;41468.678736209564;39482.155203936054;1363996.7203473
225;143177.5112254525;24677.749902273114;34921.34420132988;234904.24199427897;528010.7243241078;237232.33160770097;38879.096544147265;37016.624853409674;1278819.6246527
226;136253.80670737114;23484.395952815186;33232.63578228564;223544.86336217474;502477.4530281589;225760.3724143271;36999.001170944684;35226.59392922278;1216979.1223473
227;127893.04923473706;22043.354827450614;31193.426642618793;209827.78321601576;471644.61083639617;211907.34499219034;34728.68166211559;33065.03224117592;1142303.2836527
228;125410.97018022941;21615.549331876937;30588.041507373026;205755.55920626255;462491.1875914802;207794.76197342074;34054.68621154197;32423.32399781541;1120134.08
229;126717.3213892974;21840.709052464266;30906.66375348717;207898.82484845704;467308.75595272606;209959.26909868952;34409.418978882386;32761.0635786964;1131802.0266527
230;123451.42377116332;21277.80637356636;30110.10335882032;202540.6285936647;455264.7627853633;204547.96881758605;33522.581739486624;31916.70956034954;1102631.985
231;124235.24233478976;21412.90355689059;30301.278618241402;203826.60083870383;458155.33270781004;205846.68607991992;33735.42352830876;32119.355335335888;1109632.823
232;111432.85939858193;19206.313977641763;27178.746194776082;182822.36607019376;410942.64246501436;184634.28248317883;30259.004096850706;28809.470966462646;995285.6856527
233;109473.31298951585;18868.571019331186;26700.808046223377;179607.43545759592;403716.2176588975;181387.48932734414;29726.899624795362;28302.85652899678;977783.5906526999
234;108950.78034407429;18778.50848206809;26573.361059530314;178750.1420604406;401789.2192200984;180521.69946440926;29585.008646277085;28167.762723102132;973116.482
235;113653.69172583289;19589.091582013472;27720.4126160568;186465.9755306754;419132.6387547789;188314.00303841254;30862.059379209906;29383.63737302021;1015121.5099999999
236;115351.9522167141;19881.799894262916;28134.622491881488;189252.22729538946;425395.4920772481;191127.86879484824;31323.21304096139;29822.699841394377;1030289.8756527
237;114045.60100764611;19656.640173675587;27816.00024576734;187108.961653195;420577.92371600226;188963.36166957946;30968.480273620975;29484.960260513384;1018621.9289999999
238;113392.40580764803;19544.056935952343;27656.684343328787;186037.29668279164;418169.06727113127;187881.07563901355;30791.10856890605;29316.085403928515;1012787.7806527
239;113392.40580764803;19544.056935952343;27656.684343328787;186037.29668279164;418169.06727113127;187881.07563901355;30791.10856890605;29316.085403928515;1012787.7806527
240;35010.549445004646;6034.338603529256;8539.158401220644;57440.07217887754;129112.07502645616;58009.34940562558;9506.92968669232;9051.507905293884;312703.9806527
241;34226.730881378215;5899.241420205025;8347.983141799565;56154.0999338384;126221.50510400943;56710.6321432917;9294.087897870182;8848.862130307538;305703.1426527
242;36970.09585407073;6372.081561839833;9017.096549773349;60655.002791475395;136338.49983257306;61256.142561460285;10039.034158747661;9558.12234275975;330206.0756527
243;38276.48625406691;6597.248037286329;9335.728354650466;62798.332732282135;141156.21272231505;63420.71462259217;10393.77756817752;9895.872055929494;341874.3723473
244;41281.09795401612;7115.116070123103;10068.560476589297;67727.85013919068;152236.63440603018;68399.08750429662;11209.663997269417;10672.674105184655;368710.68465270003
245;53822.19497203906;9276.671003310797;13127.364627326599;88303.40605981693;198485.7531651782;89178.56370163869;14615.132618423615;13915.006504966195;480724.0926527
246;56304.31321747488;9704.483253743638;13732.759321335338;92375.69436818238;207639.32093859033;93291.21165627139;15289.138711086676;14556.724880615458;502893.6463473
247;58133.19707198445;10019.705511594068;14178.828554142547;95376.2534075322;214383.88773863533;96321.50864447503;15785.762456945371;15029.558267391101;519228.7016527
248;54344.76680840881;9366.740295433061;13254.821172782635;89160.76375558453;200412.89613247346;90044.4185004367;14757.034239031334;14050.110443149593;485391.5513473
249;50556.29735390497;8713.76832441289;12330.80423265975;82945.20980502458;186441.75999781542;83767.26342053524;13728.295379027855;13070.652486619334;451554.051
250;49380.56950846533;8511.122549426544;12044.041343528128;81016.25143746588;182105.9051141453;81819.18752703442;13409.03269579465;12766.683824139816;441052.794
251;45853.385972146374;7903.185224467506;11183.752676133261;75229.37633478975;169098.34046313493;75974.95984653196;12451.244646095032;11854.777836701258;409549.023
252;41411.760508572646;7137.636770583253;10100.42939233479;67942.2217124387;152718.49241210206;68615.58367192768;11245.144723466068;10706.455155874879;369877.7243473
253;41019.85122675943;7070.088178921137;10004.84176262425;67299.23558991913;151273.2074508787;67966.22504076074;11138.723829055;10605.132268381705;366377.3053473
254;40889.1886722029;7047.567478460987;9972.972846878756;67084.8640166711;150791.3494448068;67749.72887312969;11103.243102858349;10571.351217691481;365210.26565270004
255;40627.94194494621;7002.539587259022;9909.25413291371;66656.24946739955;149827.9224896553;67316.8664095938;11032.30293464393;10503.809380888533;362876.8863473
256;39321.55154495003;6777.373111812525;9590.622328036592;64512.919526592814;145010.2095999133;65152.29434846192;10677.559525214074;10166.059667718788;351208.58965269994
257;37100.75840862726;6394.602262299983;9048.965465518842;60869.374364723415;136820.3578386449;61472.63872909134;10074.514884944312;9591.903393449975;331373.1153473
258;36447.56320862917;6282.019024576735;8889.649563080286;59797.70939432005;134411.50139377394;60390.35269852541;9897.143180229385;9423.028536865104;325538.967
259;35402.458726817866;6101.887195191372;8634.746030931186;58083.05830139711;130557.35998767955;58658.70803679252;9613.350581103388;9152.830792787057;316204.3996527
260;36055.653926815954;6214.47043291462;8794.061933369745;59154.72327180048;132966.21643255054;59740.994067358464;9790.722285818316;9321.70564937193;322038.548
261;33442.912317751776;5764.144236880794;8156.807882378482;54868.12768879926;123330.93518156266;55411.914880957826;9081.246109048045;8646.216355321192;298702.30465269997
262;34749.30271774796;5989.31071232729;8475.439687255599;57011.457629606;128148.64807130468;57576.48694208971;9435.989518477902;8983.966068490936;310370.6013473
263;34618.640163191434;5966.7900118671405;8443.570771510105;56797.08605635798;127666.7900652328;57359.990774458645;9400.50879228125;8950.185017800712;309203.5616527
264;35010.549445004646;6034.338603529256;8539.158401220644;57440.07217887754;129112.07502645616;58009.34940562558;9506.92968669232;9051.507905293884;312703.9806527
265;34226.730881378215;5899.241420205025;8347.983141799565;56154.0999338384;126221.50510400943;56710.6321432917;9294.087897870182;8848.862130307538;305703.1426527
266;36970.09585407073;6372.081561839833;9017.096549773349;60655.002791475395;136338.49983257306;61256.142561460285;10039.034158747661;9558.12234275975;330206.0756527
267;38276.48625406691;6597.248037286329;9335.728354650466;62798.332732282135;141156.21272231505;63420.71462259217;10393.77756817752;9895.872055929494;341874.3723473
268;41281.09795401612;7115.116070123103;10068.560476589297;67727.85013919068;152236.63440603018;68399.08750429662;11209.663997269417;10672.674105184655;368710.68465270003
269;53822.19497203906;9276.671003310797;13127.364627326599;88303.40605981693;198485.7531651782;89178.56370163869;14615.132618423615;13915.006504966195;480724.0926527
