index;Bellinzona;Blenio;Leventina;Locarno;Lugano;Mendrisio;Riviera;Vallemaggia;TI
7547;1310.0030607086999;23.0078607084;670.1816723913;1053.5780575233;2062.4630652855;1652.3813335122;243.3486481461;64.3623750765;7079.326073352
7548;1251.4036004999998;21.978666;640.2028995;1006.4490795;1970.2043325;1578.4665029999999;232.4631015;61.4832975;6762.6514799999995
7549;1151.1677912913;20.218203291600002;588.9234756087;925.8338104767001;1812.3935147145;1452.0333784878;213.84310785390002;56.5585649235;6220.971846648
7550;1123.4102252912999;19.7306912916;574.7230416087;903.5096164767;1768.6921247144999;1417.0211824878;208.6868098539;55.1947949235;6070.968486648
7551;1092.5687937087;19.1890167084;558.9449393913;878.7052045233;1720.1355102855;1378.1191315122;202.95764714610002;53.6795100765;5904.299753352
7552;1079.4607457912998;18.9587972916;552.2390211087;868.1629759767001;1699.4982572145;1361.5852054877998;200.5226713539;53.035492423499996;5833.463166648
7553;987.7067235000001;17.347302000000003;505.29877650000003;794.3692365000002;1555.0411275000001;1245.850641;183.4782705;48.527482500000005;5337.61956
7554;996.9592454999998;17.509805999999998;510.03225449999996;801.8106345;1569.6082574999998;1257.5213729999998;185.1970365;48.982072499999994;5387.620679999999
7555;976.1410709999999;17.144171999999998;499.38192899999996;785.067489;1536.832215;1231.2622259999998;181.329813;47.959244999999996;5275.11816
7556;952.2385682912999;16.7243672916;487.1536986087;765.8437534767;1499.2002197145;1201.1126404877998;176.88963885389998;46.7848799235;5145.947766648
7557;845.8345652912999;14.855571291599999;432.7187016087;680.2676764767;1331.6782247145;1066.8992224878;157.1238298539;41.557094923499996;4570.9348866479995
7558;809.595675;14.2191;414.179325;651.122325;1274.623875;1021.18905;150.39202500000002;39.776625;4375.098
7559;911.3734169999999;16.006643999999998;466.24758299999996;732.977703;1434.8623049999999;1149.567102;169.298451;44.777115;4925.11032
7560;929.878461;16.331652000000002;475.714539;747.8604990000001;1463.9965650000001;1172.908566;172.735983;45.686295;5025.1125600000005
7561;961.4910902912999;16.8868712916;491.8871766087;773.2851514767;1513.7673497145;1212.7833724877999;178.6084048539;47.239469923499996;5195.948886648
7562;994.6461149999999;17.469179999999998;508.848885;799.950285;1565.966475;1254.60369;184.767345;48.868425;5375.1204
7563;1138.0602059999999;19.987992;582.217794;915.291954;1791.7569899999999;1435.500036;211.408218;55.91457;6150.13776
7564;1342.3868877087;23.5766247084;686.7488453913;1079.6229505233;2113.4480202855;1693.2288955122;249.36432914610003;65.9534400765;7254.329993352
7565;1686.2721344999998;29.616353999999998;862.6763655;1356.1947855;2654.8594424999997;2126.990907;313.24510349999997;82.84902749999999;9112.70412
7566;1773.3998957913;31.1465972916;907.2498711087;1426.2678259767001;2792.0330072145;2236.8901054877997;329.4301213539;87.1297424235;9583.547166648
7567;1827.3730950000001;32.09454;934.8619050000001;1469.6761050000002;2877.0081750000004;2304.96957;339.45628500000004;89.781525;9875.221200000002
7568;1662.3696317913;29.1965492916;850.4481351087001;1336.9710499767002;2617.2274472145;2096.8413214878;308.80492935390004;81.67466242350001;8983.533726648
7569;1521.2686712913;26.7183632916;778.2625956086999;1223.4897304767;2395.0787147145;1918.8626584878;282.5937478539;74.7421649235;8221.016646648
7570;1421.8040597913;24.971445291600002;727.3777071087001;1143.4947019767;2238.4820672145;1793.4022894878;264.1170133539;69.8553224235;7683.504606648
7571;1310.0030607086999;23.0078607084;670.1816723913;1053.5780575233;2062.4630652855;1652.3813335122;243.3486481461;64.3623750765;7079.326073352
7572;1251.4036004999998;21.978666;640.2028995;1006.4490795;1970.2043325;1578.4665029999999;232.4631015;61.4832975;6762.6514799999995
7573;1151.1677912913;20.218203291600002;588.9234756087;925.8338104767001;1812.3935147145;1452.0333784878;213.84310785390002;56.5585649235;6220.971846648
7574;1123.4102252912999;19.7306912916;574.7230416087;903.5096164767;1768.6921247144999;1417.0211824878;208.6868098539;55.1947949235;6070.968486648
7575;1092.5687937087;19.1890167084;558.9449393913;878.7052045233;1720.1355102855;1378.1191315122;202.95764714610002;53.6795100765;5904.299753352
7576;1079.4607457912998;18.9587972916;552.2390211087;868.1629759767001;1699.4982572145;1361.5852054877998;200.5226713539;53.035492423499996;5833.463166648
7577;987.7067235000001;17.347302000000003;505.29877650000003;794.3692365000002;1555.0411275000001;1245.850641;183.4782705;48.527482500000005;5337.61956
7578;996.9592454999998;17.509805999999998;510.03225449999996;801.8106345;1569.6082574999998;1257.5213729999998;185.1970365;48.982072499999994;5387.620679999999
7579;976.1410709999999;17.144171999999998;499.38192899999996;785.067489;1536.832215;1231.2622259999998;181.329813;47.959244999999996;5275.11816
7580;952.2385682912999;16.7243672916;487.1536986087;765.8437534767;1499.2002197145;1201.1126404877998;176.88963885389998;46.7848799235;5145.947766648
7581;845.8345652912999;14.855571291599999;432.7187016087;680.2676764767;1331.6782247145;1066.8992224878;157.1238298539;41.557094923499996;4570.9348866479995
7582;809.595675;14.2191;414.179325;651.122325;1274.623875;1021.18905;150.39202500000002;39.776625;4375.098
7583;911.3734169999999;16.006643999999998;466.24758299999996;732.977703;1434.8623049999999;1149.567102;169.298451;44.777115;4925.11032
7584;929.878461;16.331652000000002;475.714539;747.8604990000001;1463.9965650000001;1172.908566;172.735983;45.686295;5025.1125600000005
7585;961.4910902912999;16.8868712916;491.8871766087;773.2851514767;1513.7673497145;1212.7833724877999;178.6084048539;47.239469923499996;5195.948886648
7586;994.6461149999999;17.469179999999998;508.848885;799.950285;1565.966475;1254.60369;184.767345;48.868425;5375.1204
7587;1138.0602059999999;19.987992;582.217794;915.291954;1791.7569899999999;1435.500036;211.408218;55.91457;6150.13776
7588;1342.3868877087;23.5766247084;686.7488453913;1079.6229505233;2113.4480202855;1693.2288955122;249.36432914610003;65.9534400765;7254.329993352
7589;1686.2721344999998;29.616353999999998;862.6763655;1356.1947855;2654.8594424999997;2126.990907;313.24510349999997;82.84902749999999;9112.70412
7590;1773.3998957913;31.1465972916;907.2498711087;1426.2678259767001;2792.0330072145;2236.8901054877997;329.4301213539;87.1297424235;9583.547166648
7591;1827.3730950000001;32.09454;934.8619050000001;1469.6761050000002;2877.0081750000004;2304.96957;339.45628500000004;89.781525;9875.221200000002
7592;1662.3696317913;29.1965492916;850.4481351087001;1336.9710499767002;2617.2274472145;2096.8413214878;308.80492935390004;81.67466242350001;8983.533726648
7593;1521.2686712913;26.7183632916;778.2625956086999;1223.4897304767;2395.0787147145;1918.8626584878;282.5937478539;74.7421649235;8221.016646648
7594;1421.8040597913;24.971445291600002;727.3777071087001;1143.4947019767;2238.4820672145;1793.4022894878;264.1170133539;69.8553224235;7683.504606648
7595;1310.0030607086999;23.0078607084;670.1816723913;1053.5780575233;2062.4630652855;1652.3813335122;243.3486481461;64.3623750765;7079.326073352
7596;1251.4036004999998;21.978666;640.2028995;1006.4490795;1970.2043325;1578.4665029999999;232.4631015;61.4832975;6762.6514799999995
7597;1151.1677912913;20.218203291600002;588.9234756087;925.8338104767001;1812.3935147145;1452.0333784878;213.84310785390002;56.5585649235;6220.971846648
7598;1123.4102252912999;19.7306912916;574.7230416087;903.5096164767;1768.6921247144999;1417.0211824878;208.6868098539;55.1947949235;6070.968486648
7599;1092.5687937087;19.1890167084;558.9449393913;878.7052045233;1720.1355102855;1378.1191315122;202.95764714610002;53.6795100765;5904.299753352
7600;1079.4607457912998;18.9587972916;552.2390211087;868.1629759767001;1699.4982572145;1361.5852054877998;200.5226713539;53.035492423499996;5833.463166648
7601;987.7067235000001;17.347302000000003;505.29877650000003;794.3692365000002;1555.0411275000001;1245.850641;183.4782705;48.527482500000005;5337.61956
7602;996.9592454999998;17.509805999999998;510.03225449999996;801.8106345;1569.6082574999998;1257.5213729999998;185.1970365;48.982072499999994;5387.620679999999
7603;976.1410709999999;17.144171999999998;499.38192899999996;785.067489;1536.832215;1231.2622259999998;181.329813;47.959244999999996;5275.11816
7604;952.2385682912999;16.7243672916;487.1536986087;765.8437534767;1499.2002197145;1201.1126404877998;176.88963885389998;46.7848799235;5145.947766648
7605;845.8345652912999;14.855571291599999;432.7187016087;680.2676764767;1331.6782247145;1066.8992224878;157.1238298539;41.557094923499996;4570.9348866479995
7606;809.595675;14.2191;414.179325;651.122325;1274.623875;1021.18905;150.39202500000002;39.776625;4375.098
7607;911.3734169999999;16.006643999999998;466.24758299999996;732.977703;1434.8623049999999;1149.567102;169.298451;44.777115;4925.11032
7608;929.878461;16.331652000000002;475.714539;747.8604990000001;1463.9965650000001;1172.908566;172.735983;45.686295;5025.1125600000005
7609;961.4910902912999;16.8868712916;491.8871766087;773.2851514767;1513.7673497145;1212.7833724877999;178.6084048539;47.239469923499996;5195.948886648
7610;994.6461149999999;17.469179999999998;508.848885;799.950285;1565.966475;1254.60369;184.767345;48.868425;5375.1204
7611;1138.0602059999999;19.987992;582.217794;915.291954;1791.7569899999999;1435.500036;211.408218;55.91457;6150.13776
7612;1342.3868877087;23.5766247084;686.7488453913;1079.6229505233;2113.4480202855;1693.2288955122;249.36432914610003;65.9534400765;7254.329993352
7613;1686.2721344999998;29.616353999999998;862.6763655;1356.1947855;2654.8594424999997;2126.990907;313.24510349999997;82.84902749999999;9112.70412
7614;1773.3998957913;31.1465972916;907.2498711087;1426.2678259767001;2792.0330072145;2236.8901054877997;329.4301213539;87.1297424235;9583.547166648
7615;1827.3730950000001;32.09454;934.8619050000001;1469.6761050000002;2877.0081750000004;2304.96957;339.45628500000004;89.781525;9875.221200000002
7616;1662.3696317913;29.1965492916;850.4481351087001;1336.9710499767002;2617.2274472145;2096.8413214878;308.80492935390004;81.67466242350001;8983.533726648
7617;1521.2686712913;26.7183632916;778.2625956086999;1223.4897304767;2395.0787147145;1918.8626584878;282.5937478539;74.7421649235;8221.016646648
7618;1421.8040597913;24.971445291600002;727.3777071087001;1143.4947019767;2238.4820672145;1793.4022894878;264.1170133539;69.8553224235;7683.504606648
7619;1310.0030607086999;23.0078607084;670.1816723913;1053.5780575233;2062.4630652855;1652.3813335122;243.3486481461;64.3623750765;7079.326073352
7620;1251.4036004999998;21.978666;640.2028995;1006.4490795;1970.2043325;1578.4665029999999;232.4631015;61.4832975;6762.6514799999995
7621;1151.1677912913;20.218203291600002;588.9234756087;925.8338104767001;1812.3935147145;1452.0333784878;213.84310785390002;56.5585649235;6220.971846648
7622;1123.4102252912999;19.7306912916;574.7230416087;903.5096164767;1768.6921247144999;1417.0211824878;208.6868098539;55.1947949235;6070.968486648
7623;1092.5687937087;19.1890167084;558.9449393913;878.7052045233;1720.1355102855;1378.1191315122;202.95764714610002;53.6795100765;5904.299753352
7624;1079.4607457912998;18.9587972916;552.2390211087;868.1629759767001;1699.4982572145;1361.5852054877998;200.5226713539;53.035492423499996;5833.463166648
7625;987.7067235000001;17.347302000000003;505.29877650000003;794.3692365000002;1555.0411275000001;1245.850641;183.4782705;48.527482500000005;5337.61956
7626;996.9592454999998;17.509805999999998;510.03225449999996;801.8106345;1569.6082574999998;1257.5213729999998;185.1970365;48.982072499999994;5387.620679999999
7627;976.1410709999999;17.144171999999998;499.38192899999996;785.067489;1536.832215;1231.2622259999998;181.329813;47.959244999999996;5275.11816
7628;952.2385682912999;16.7243672916;487.1536986087;765.8437534767;1499.2002197145;1201.1126404877998;176.88963885389998;46.7848799235;5145.947766648
7629;845.8345652912999;14.855571291599999;432.7187016087;680.2676764767;1331.6782247145;1066.8992224878;157.1238298539;41.557094923499996;4570.9348866479995
7630;809.595675;14.2191;414.179325;651.122325;1274.623875;1021.18905;150.39202500000002;39.776625;4375.098
7631;911.3734169999999;16.006643999999998;466.24758299999996;732.977703;1434.8623049999999;1149.567102;169.298451;44.777115;4925.11032
7632;384.8942747997;6.7599795204;196.9072413003;309.55359919230006;605.9758558005;485.4890298582;71.4986890191;18.910421221500002;2079.9890907120002
7633;363.1998864663;6.3789563916;185.80865543369998;292.1057533017;571.8203060895;458.12466453779996;67.4686983789;17.8445440485;1962.751464648
7634;408.6815836095;7.177761054;209.07653989050002;328.68468931050006;643.4264903175;515.493314757;75.9174645285;20.0791266525;2208.53697012
7635;489.666595545;8.60011794;250.507489455;393.81738565500007;770.9289374250001;617.64431427;90.96139363500001;24.058039275000002;2646.1842732
7636;546.6001391676;9.6000538032;279.6339996324;439.60653996840006;860.564858454;689.4578294856;101.53747646280002;26.855267922000003;2953.8561648960003
7637;521.0918612657999;9.1520465256;266.5842741342;419.0913498222;820.4047377569999;657.2827884348;96.7990104774;25.602008751;2816.008077168
7638;553.3604943669;9.7187873508;283.0925153331;445.04359741710005;871.2083319884999;697.9850498213999;102.7932928407;27.1874141055;2990.389483224
7639;528.8325211709999;9.287997372;270.54430182899995;425.316823389;832.5915987149999;667.0465228259999;98.236930113;25.982318744999997;2857.83901416
7640;476.41374565829994;8.3673553356;243.72749224169996;383.1586992297;750.0637087695;600.9277412897999;88.4995191549;23.406907288499998;2574.565168968
7641;447.40616393610003;7.8578890452;228.8875653639;359.82917235990004;704.3942995065;564.3388293966;83.1110158683;21.9817221795;2417.806657656
7642;434.9356147845;7.638866154;222.50778371549998;349.7996561355;684.7607216924999;548.609016807;80.7944630535;21.3690257775;2350.41514812
7643;402.63320997809996;7.071532189199999;205.98226532189997;323.8202474379;633.9039574364999;507.86415724859995;74.7939071943;19.7819611695;2175.851237976
7644;334.24596937169997;5.8704326244;170.9961827283;268.8193865403;526.2353861805;421.6034428902;62.0901639351;16.4219955615;1806.282959832
7645;337.3668450423;5.925245223599999;172.5927848577;271.3293700857;531.1488791295;425.53998079379994;62.6699037069;16.5753287685;1823.148337608
7646;324.6742353627;5.702322236400001;166.09939973730002;261.12126030930006;511.1656901955;409.5300706362;60.3121005081;15.951722206500001;1754.5568011920002
7647;337.87064486519995;5.9340935664;172.8505227348;271.7345542068;531.9420593579999;426.1754521512;62.763490515600004;16.600081194;1825.870898592
7648;344.3996870145;6.048764514;176.1907014855;276.9855767055;542.2213546425;434.410904187;63.976337743500004;16.9208626275;1861.15418892
7649;357.4892298879;6.2786589228;182.8871528121;287.51292245610006;562.8294734535;450.9214887474;66.40787600370001;17.5639711005;1931.890773384
7650;346.6989387315;6.089146758;177.3669707685;278.83476410850005;545.8412864475;437.31108108899997;64.4034510945;17.0338282425;1873.57946724
7651;350.5091272911;6.1560659052;179.3162170089;281.89913180490004;551.8400305815001;442.1170885266;65.1112389333;17.2210284045;1894.169928456
7652;358.79984962919997;6.3016776144;183.5576499708;288.5669964828;564.8929074179999;452.57464793519995;66.6513392076;17.628363774;1938.973432032
7653;359.3397342879;6.3111597228;183.8338484121;289.00120205610006;565.7428994535001;453.2556351474;66.7516292037;17.6548891005;1941.890997384
7654;344.07399824009997;6.0430443732;176.0240830599;276.72363949590004;541.7085916665001;434.0000944206;63.9158371803;16.9048610595;1859.394149496
7655;370.7605848186;6.5117465352;189.6766169814;298.18649167740006;583.7238363690001;467.6614031916;68.87318801580001;18.216012267;2003.6098798560001
7656;384.8942747997;6.7599795204;196.9072413003;309.55359919230006;605.9758558005;485.4890298582;71.4986890191;18.910421221500002;2079.9890907120002
7657;363.1998864663;6.3789563916;185.80865543369998;292.1057533017;571.8203060895;458.12466453779996;67.4686983789;17.8445440485;1962.751464648
7658;408.6815836095;7.177761054;209.07653989050002;328.68468931050006;643.4264903175;515.493314757;75.9174645285;20.0791266525;2208.53697012
7659;489.666595545;8.60011794;250.507489455;393.81738565500007;770.9289374250001;617.64431427;90.96139363500001;24.058039275000002;2646.1842732
7660;546.6001391676;9.6000538032;279.6339996324;439.60653996840006;860.564858454;689.4578294856;101.53747646280002;26.855267922000003;2953.8561648960003
7661;521.0918612657999;9.1520465256;266.5842741342;419.0913498222;820.4047377569999;657.2827884348;96.7990104774;25.602008751;2816.008077168
7662;553.3604943669;9.7187873508;283.0925153331;445.04359741710005;871.2083319884999;697.9850498213999;102.7932928407;27.1874141055;2990.389483224
7663;528.8325211709999;9.287997372;270.54430182899995;425.316823389;832.5915987149999;667.0465228259999;98.236930113;25.982318744999997;2857.83901416
7664;476.41374565829994;8.3673553356;243.72749224169996;383.1586992297;750.0637087695;600.9277412897999;88.4995191549;23.406907288499998;2574.565168968
7665;447.40616393610003;7.8578890452;228.8875653639;359.82917235990004;704.3942995065;564.3388293966;83.1110158683;21.9817221795;2417.806657656
7666;434.9356147845;7.638866154;222.50778371549998;349.7996561355;684.7607216924999;548.609016807;80.7944630535;21.3690257775;2350.41514812
7667;402.63320997809996;7.071532189199999;205.98226532189997;323.8202474379;633.9039574364999;507.86415724859995;74.7939071943;19.7819611695;2175.851237976
7668;334.24596937169997;5.8704326244;170.9961827283;268.8193865403;526.2353861805;421.6034428902;62.0901639351;16.4219955615;1806.282959832
7669;337.3668450423;5.925245223599999;172.5927848577;271.3293700857;531.1488791295;425.53998079379994;62.6699037069;16.5753287685;1823.148337608
7670;324.6742353627;5.702322236400001;166.09939973730002;261.12126030930006;511.1656901955;409.5300706362;60.3121005081;15.951722206500001;1754.5568011920002
7671;337.87064486519995;5.9340935664;172.8505227348;271.7345542068;531.9420593579999;426.1754521512;62.763490515600004;16.600081194;1825.870898592
7672;344.3996870145;6.048764514;176.1907014855;276.9855767055;542.2213546425;434.410904187;63.976337743500004;16.9208626275;1861.15418892
7673;357.4892298879;6.2786589228;182.8871528121;287.51292245610006;562.8294734535;450.9214887474;66.40787600370001;17.5639711005;1931.890773384
7674;346.6989387315;6.089146758;177.3669707685;278.83476410850005;545.8412864475;437.31108108899997;64.4034510945;17.0338282425;1873.57946724
7675;350.5091272911;6.1560659052;179.3162170089;281.89913180490004;551.8400305815001;442.1170885266;65.1112389333;17.2210284045;1894.169928456
7676;358.79984962919997;6.3016776144;183.5576499708;288.5669964828;564.8929074179999;452.57464793519995;66.6513392076;17.628363774;1938.973432032
7677;359.3397342879;6.3111597228;183.8338484121;289.00120205610006;565.7428994535001;453.2556351474;66.7516292037;17.6548891005;1941.890997384
7678;344.07399824009997;6.0430443732;176.0240830599;276.72363949590004;541.7085916665001;434.0000944206;63.9158371803;16.9048610595;1859.394149496
7679;370.7605848186;6.5117465352;189.6766169814;298.18649167740006;583.7238363690001;467.6614031916;68.87318801580001;18.216012267;2003.6098798560001
7680;929.878461;16.331652000000002;475.714539;747.8604990000001;1463.9965650000001;1172.908566;172.735983;45.686295;5025.1125600000005
7681;961.4910902912999;16.8868712916;491.8871766087;773.2851514767;1513.7673497145;1212.7833724877999;178.6084048539;47.239469923499996;5195.948886648
7682;994.6461149999999;17.469179999999998;508.848885;799.950285;1565.966475;1254.60369;184.767345;48.868425;5375.1204
7683;1138.0602059999999;19.987992;582.217794;915.291954;1791.7569899999999;1435.500036;211.408218;55.91457;6150.13776
7684;1342.3868877087;23.5766247084;686.7488453913;1079.6229505233;2113.4480202855;1693.2288955122;249.36432914610003;65.9534400765;7254.329993352
7685;1686.2721344999998;29.616353999999998;862.6763655;1356.1947855;2654.8594424999997;2126.990907;313.24510349999997;82.84902749999999;9112.70412
7686;1773.3998957913;31.1465972916;907.2498711087;1426.2678259767001;2792.0330072145;2236.8901054877997;329.4301213539;87.1297424235;9583.547166648
7687;1827.3730950000001;32.09454;934.8619050000001;1469.6761050000002;2877.0081750000004;2304.96957;339.45628500000004;89.781525;9875.221200000002
7688;1662.3696317913;29.1965492916;850.4481351087001;1336.9710499767002;2617.2274472145;2096.8413214878;308.80492935390004;81.67466242350001;8983.533726648
7689;1521.2686712913;26.7183632916;778.2625956086999;1223.4897304767;2395.0787147145;1918.8626584878;282.5937478539;74.7421649235;8221.016646648
7690;1421.8040597913;24.971445291600002;727.3777071087001;1143.4947019767;2238.4820672145;1793.4022894878;264.1170133539;69.8553224235;7683.504606648
7691;1310.0030607086999;23.0078607084;670.1816723913;1053.5780575233;2062.4630652855;1652.3813335122;243.3486481461;64.3623750765;7079.326073352
7692;1251.4036004999998;21.978666;640.2028995;1006.4490795;1970.2043325;1578.4665029999999;232.4631015;61.4832975;6762.6514799999995
7693;1151.1677912913;20.218203291600002;588.9234756087;925.8338104767001;1812.3935147145;1452.0333784878;213.84310785390002;56.5585649235;6220.971846648
7694;1123.4102252912999;19.7306912916;574.7230416087;903.5096164767;1768.6921247144999;1417.0211824878;208.6868098539;55.1947949235;6070.968486648
7695;1092.5687937087;19.1890167084;558.9449393913;878.7052045233;1720.1355102855;1378.1191315122;202.95764714610002;53.6795100765;5904.299753352
7696;1079.4607457912998;18.9587972916;552.2390211087;868.1629759767001;1699.4982572145;1361.5852054877998;200.5226713539;53.035492423499996;5833.463166648
7697;987.7067235000001;17.347302000000003;505.29877650000003;794.3692365000002;1555.0411275000001;1245.850641;183.4782705;48.527482500000005;5337.61956
7698;996.9592454999998;17.509805999999998;510.03225449999996;801.8106345;1569.6082574999998;1257.5213729999998;185.1970365;48.982072499999994;5387.620679999999
7699;976.1410709999999;17.144171999999998;499.38192899999996;785.067489;1536.832215;1231.2622259999998;181.329813;47.959244999999996;5275.11816
7700;952.2385682912999;16.7243672916;487.1536986087;765.8437534767;1499.2002197145;1201.1126404877998;176.88963885389998;46.7848799235;5145.947766648
7701;845.8345652912999;14.855571291599999;432.7187016087;680.2676764767;1331.6782247145;1066.8992224878;157.1238298539;41.557094923499996;4570.9348866479995
7702;809.595675;14.2191;414.179325;651.122325;1274.623875;1021.18905;150.39202500000002;39.776625;4375.098
7703;911.3734169999999;16.006643999999998;466.24758299999996;732.977703;1434.8623049999999;1149.567102;169.298451;44.777115;4925.11032
7704;929.878461;16.331652000000002;475.714539;747.8604990000001;1463.9965650000001;1172.908566;172.735983;45.686295;5025.1125600000005
7705;961.4910902912999;16.8868712916;491.8871766087;773.2851514767;1513.7673497145;1212.7833724877999;178.6084048539;47.239469923499996;5195.948886648
7706;994.6461149999999;17.469179999999998;508.848885;799.950285;1565.966475;1254.60369;184.767345;48.868425;5375.1204
7707;1138.0602059999999;19.987992;582.217794;915.291954;1791.7569899999999;1435.500036;211.408218;55.91457;6150.13776
7708;1342.3868877087;23.5766247084;686.7488453913;1079.6229505233;2113.4480202855;1693.2288955122;249.36432914610003;65.9534400765;7254.329993352
7709;1686.2721344999998;29.616353999999998;862.6763655;1356.1947855;2654.8594424999997;2126.990907;313.24510349999997;82.84902749999999;9112.70412
7710;1773.3998957913;31.1465972916;907.2498711087;1426.2678259767001;2792.0330072145;2236.8901054877997;329.4301213539;87.1297424235;9583.547166648
7711;1827.3730950000001;32.09454;934.8619050000001;1469.6761050000002;2877.0081750000004;2304.96957;339.45628500000004;89.781525;9875.221200000002
7712;1662.3696317913;29.1965492916;850.4481351087001;1336.9710499767002;2617.2274472145;2096.8413214878;308.80492935390004;81.67466242350001;8983.533726648
7713;1521.2686712913;26.7183632916;778.2625956086999;1223.4897304767;2395.0787147145;1918.8626584878;282.5937478539;74.7421649235;8221.016646648
7714;1421.8040597913;24.971445291600002;727.3777071087001;1143.4947019767;2238.4820672145;1793.4022894878;264.1170133539;69.8553224235;7683.504606648
7715;1310.0030607086999;23.0078607084;670.1816723913;1053.5780575233;2062.4630652855;1652.3813335122;243.3486481461;64.3623750765;7079.326073352
7716;1251.4036004999998;21.978666;640.2028995;1006.4490795;1970.2043325;1578.4665029999999;232.4631015;61.4832975;6762.6514799999995
7717;1151.1677912913;20.218203291600002;588.9234756087;925.8338104767001;1812.3935147145;1452.0333784878;213.84310785390002;56.5585649235;6220.971846648
7718;1123.4102252912999;19.7306912916;574.7230416087;903.5096164767;1768.6921247144999;1417.0211824878;208.6868098539;55.1947949235;6070.968486648
7719;1092.5687937087;19.1890167084;558.9449393913;878.7052045233;1720.1355102855;1378.1191315122;202.95764714610002;53.6795100765;5904.299753352
7720;1079.4607457912998;18.9587972916;552.2390211087;868.1629759767001;1699.4982572145;1361.5852054877998;200.5226713539;53.035492423499996;5833.463166648
7721;987.7067235000001;17.347302000000003;505.29877650000003;794.3692365000002;1555.0411275000001;1245.850641;183.4782705;48.527482500000005;5337.61956
7722;996.9592454999998;17.509805999999998;510.03225449999996;801.8106345;1569.6082574999998;1257.5213729999998;185.1970365;48.982072499999994;5387.620679999999
7723;976.1410709999999;17.144171999999998;499.38192899999996;785.067489;1536.832215;1231.2622259999998;181.329813;47.959244999999996;5275.11816
7724;952.2385682912999;16.7243672916;487.1536986087;765.8437534767;1499.2002197145;1201.1126404877998;176.88963885389998;46.7848799235;5145.947766648
7725;845.8345652912999;14.855571291599999;432.7187016087;680.2676764767;1331.6782247145;1066.8992224878;157.1238298539;41.557094923499996;4570.9348866479995
7726;809.595675;14.2191;414.179325;651.122325;1274.623875;1021.18905;150.39202500000002;39.776625;4375.098
7727;911.3734169999999;16.006643999999998;466.24758299999996;732.977703;1434.8623049999999;1149.567102;169.298451;44.777115;4925.11032
7728;929.878461;16.331652000000002;475.714539;747.8604990000001;1463.9965650000001;1172.908566;172.735983;45.686295;5025.1125600000005
7729;961.4910902912999;16.8868712916;491.8871766087;773.2851514767;1513.7673497145;1212.7833724877999;178.6084048539;47.239469923499996;5195.948886648
7730;994.6461149999999;17.469179999999998;508.848885;799.950285;1565.966475;1254.60369;184.767345;48.868425;5375.1204
7731;1138.0602059999999;19.987992;582.217794;915.291954;1791.7569899999999;1435.500036;211.408218;55.91457;6150.13776
7732;1342.3868877087;23.5766247084;686.7488453913;1079.6229505233;2113.4480202855;1693.2288955122;249.36432914610003;65.9534400765;7254.329993352
7733;1686.2721344999998;29.616353999999998;862.6763655;1356.1947855;2654.8594424999997;2126.990907;313.24510349999997;82.84902749999999;9112.70412
7734;1773.3998957913;31.1465972916;907.2498711087;1426.2678259767001;2792.0330072145;2236.8901054877997;329.4301213539;87.1297424235;9583.547166648
7735;1827.3730950000001;32.09454;934.8619050000001;1469.6761050000002;2877.0081750000004;2304.96957;339.45628500000004;89.781525;9875.221200000002
7736;1662.3696317913;29.1965492916;850.4481351087001;1336.9710499767002;2617.2274472145;2096.8413214878;308.80492935390004;81.67466242350001;8983.533726648
7737;1521.2686712913;26.7183632916;778.2625956086999;1223.4897304767;2395.0787147145;1918.8626584878;282.5937478539;74.7421649235;8221.016646648
7738;1421.8040597913;24.971445291600002;727.3777071087001;1143.4947019767;2238.4820672145;1793.4022894878;264.1170133539;69.8553224235;7683.504606648
7739;1310.0030607086999;23.0078607084;670.1816723913;1053.5780575233;2062.4630652855;1652.3813335122;243.3486481461;64.3623750765;7079.326073352
7740;1251.4036004999998;21.978666;640.2028995;1006.4490795;1970.2043325;1578.4665029999999;232.4631015;61.4832975;6762.6514799999995
7741;1151.1677912913;20.218203291600002;588.9234756087;925.8338104767001;1812.3935147145;1452.0333784878;213.84310785390002;56.5585649235;6220.971846648
7742;1123.4102252912999;19.7306912916;574.7230416087;903.5096164767;1768.6921247144999;1417.0211824878;208.6868098539;55.1947949235;6070.968486648
7743;1092.5687937087;19.1890167084;558.9449393913;878.7052045233;1720.1355102855;1378.1191315122;202.95764714610002;53.6795100765;5904.299753352
7744;1079.4607457912998;18.9587972916;552.2390211087;868.1629759767001;1699.4982572145;1361.5852054877998;200.5226713539;53.035492423499996;5833.463166648
7745;987.7067235000001;17.347302000000003;505.29877650000003;794.3692365000002;1555.0411275000001;1245.850641;183.4782705;48.527482500000005;5337.61956
7746;996.9592454999998;17.509805999999998;510.03225449999996;801.8106345;1569.6082574999998;1257.5213729999998;185.1970365;48.982072499999994;5387.620679999999
7747;976.1410709999999;17.144171999999998;499.38192899999996;785.067489;1536.832215;1231.2622259999998;181.329813;47.959244999999996;5275.11816
7748;952.2385682912999;16.7243672916;487.1536986087;765.8437534767;1499.2002197145;1201.1126404877998;176.88963885389998;46.7848799235;5145.947766648
7749;845.8345652912999;14.855571291599999;432.7187016087;680.2676764767;1331.6782247145;1066.8992224878;157.1238298539;41.557094923499996;4570.9348866479995
