index;Bellinzona;Blenio;Leventina;Locarno;Lugano;Mendrisio;Riviera;Vallemaggia;TI
6343;214529.18703050003;4887.574061900001;142593.02397300003;109849.46377850001;237787.5557005;169763.02084200003;52228.672286;9875.857703000001;941514.3555650001
6344;195158.1790430045;4446.248396599826;129717.52369923344;99930.55777913639;216316.42300960628;154434.19366360668;47512.661182650445;8984.11275632762;856499.8997026451
6345;178593.2671330545;4068.8534373898265;118707.17627853343;91448.51057598638;197955.61174665627;141325.90977580668;43479.81433525044;8221.546528627621;783800.6899691451
6346;166916.36201620448;3802.8209251598264;110945.78383443343;85469.3625475364;185012.74479080626;132085.6440844067;40636.98786905044;7683.999843527621;732553.706058645
6347;153791.19479774553;3503.7929572501744;102221.76213026658;78748.6333036136;170464.60113614373;121699.32757939331;37441.57158634956;7079.78236817238;674950.6659948549
6348;146911.75972595002;3347.06021201;97649.1467967;75226.02519515;162839.32611894998;116255.4357918;35766.7236794;6763.0873637;644758.5650134999
6349;135144.3178610545;3078.9650197898263;89827.57648653343;69200.51791198639;149796.10679465628;106943.52580780668;32901.85539125044;6221.3728166276205;593114.2382091451
6350;131885.64666565447;3004.723388469826;87661.60650213342;67531.91846218638;146184.14392325626;104364.84701020668;32108.50847045044;6071.35978822762;578812.754327145
6351;128264.93710044555;2922.2335119101745;85254.99725246658;65677.93761351361;142170.89197684373;101499.67699819332;31227.02070674956;5904.68031237238;562922.3755858549
6352;126726.08393960448;2887.1741388798264;84232.15402683342;64889.96933333638;140465.20271020627;100281.93891400668;30852.375845850438;5833.83915992762;556168.738180645
6353;115954.38336965002;2641.7647144700004;77072.43194490002;59374.33042205;128525.67884065001;91757.98721460001;28229.9279318;5337.963593900001;508894.4681345
6354;117040.60710144999;2666.51192491;77794.4219397;59930.53023864999;129729.66646444998;92617.5468138;28494.376905399997;5387.9679367;513661.6294284999
6355;114596.6037049;2610.83070142;76169.9444514;58679.08065129999;127020.69431089998;90683.5377156;27899.3667148;5275.4581654;502935.5165169999
6356;111790.50762735447;2546.899995329826;74304.79159833342;57242.22185508638;123910.37288295626;88462.99442500668;27216.20245885044;5146.27944642762;490620.27038814506
6357;99298.93471165447;2262.307075269826;66001.90665813342;50845.92396418638;110064.51520925626;78578.05903420667;24175.03926245044;4571.22950422762;435797.91550714505
6358;95044.57653250001;2165.3809135;63174.124545000006;48667.4839525;105348.9170825;75211.46493;23139.28519;4375.379995;417126.613225
6359;106993.0375823;2437.6002283400003;71116.0144878;54785.681935099994;118592.78094429999;84666.6205212;26048.223899599998;4925.4277658;469565.387459
6360;109165.48504590002;2487.0946492200005;72559.9944774;55898.0815683;121000.7561919;86385.73971960001;26577.1218468;5025.436451400001;479099.710047
6361;112876.73135915447;2571.647205769826;75026.78159313342;57798.42167168638;125114.36050675626;89322.55402420668;27480.65143245044;5196.28378922762;495387.43168214505
6362;116769.05116850001;2660.3251223;77613.92444100001;59791.480284499994;129428.6695585;92402.656914;28428.264661999998;5375.466851;512469.83910499996
6363;133605.5190114;3043.90688412;88804.76936040001;68412.5774418;148090.4777274;105725.8307016;32527.223752799997;6150.5341644;586360.839162
6364;157592.97785904555;3590.4081937901747;104748.7271120666;80695.3326617136;174678.55781944373;124707.78617659333;38367.14299394956;7254.79756797238;691635.7305238548
6365;197964.27512055;4510.17910269;131582.6765523;101367.41657534998;219426.74443755;156654.7369542;48195.8254386;9113.2914753;868815.1458315
6366;208192.8638246045;4743.214921879827;138381.40363683342;106604.95557833638;230764.27449520625;164748.90885400667;50686.04886585044;9584.164869927621;913705.835230645
6367;214529.18703050003;4887.574061900001;142593.02397300003;109849.46377850001;237787.5557005;169763.02084200003;52228.672286;9875.857703000001;941514.3555650001
6368;195158.1790430045;4446.248396599826;129717.52369923344;99930.55777913639;216316.42300960628;154434.19366360668;47512.661182650445;8984.11275632762;856499.8997026451
6369;178593.2671330545;4068.8534373898265;118707.17627853343;91448.51057598638;197955.61174665627;141325.90977580668;43479.81433525044;8221.546528627621;783800.6899691451
6370;166916.36201620448;3802.8209251598264;110945.78383443343;85469.3625475364;185012.74479080626;132085.6440844067;40636.98786905044;7683.999843527621;732553.706058645
6371;153791.19479774553;3503.7929572501744;102221.76213026658;78748.6333036136;170464.60113614373;121699.32757939331;37441.57158634956;7079.78236817238;674950.6659948549
6372;146911.75972595002;3347.06021201;97649.1467967;75226.02519515;162839.32611894998;116255.4357918;35766.7236794;6763.0873637;644758.5650134999
6373;135144.3178610545;3078.9650197898263;89827.57648653343;69200.51791198639;149796.10679465628;106943.52580780668;32901.85539125044;6221.3728166276205;593114.2382091451
6374;131885.64666565447;3004.723388469826;87661.60650213342;67531.91846218638;146184.14392325626;104364.84701020668;32108.50847045044;6071.35978822762;578812.754327145
6375;128264.93710044555;2922.2335119101745;85254.99725246658;65677.93761351361;142170.89197684373;101499.67699819332;31227.02070674956;5904.68031237238;562922.3755858549
6376;126726.08393960448;2887.1741388798264;84232.15402683342;64889.96933333638;140465.20271020627;100281.93891400668;30852.375845850438;5833.83915992762;556168.738180645
6377;115954.38336965002;2641.7647144700004;77072.43194490002;59374.33042205;128525.67884065001;91757.98721460001;28229.9279318;5337.963593900001;508894.4681345
6378;117040.60710144999;2666.51192491;77794.4219397;59930.53023864999;129729.66646444998;92617.5468138;28494.376905399997;5387.9679367;513661.6294284999
6379;114596.6037049;2610.83070142;76169.9444514;58679.08065129999;127020.69431089998;90683.5377156;27899.3667148;5275.4581654;502935.5165169999
6380;111790.50762735447;2546.899995329826;74304.79159833342;57242.22185508638;123910.37288295626;88462.99442500668;27216.20245885044;5146.27944642762;490620.27038814506
6381;99298.93471165447;2262.307075269826;66001.90665813342;50845.92396418638;110064.51520925626;78578.05903420667;24175.03926245044;4571.22950422762;435797.91550714505
6382;95044.57653250001;2165.3809135;63174.124545000006;48667.4839525;105348.9170825;75211.46493;23139.28519;4375.379995;417126.613225
6383;106993.0375823;2437.6002283400003;71116.0144878;54785.681935099994;118592.78094429999;84666.6205212;26048.223899599998;4925.4277658;469565.387459
6384;109165.48504590002;2487.0946492200005;72559.9944774;55898.0815683;121000.7561919;86385.73971960001;26577.1218468;5025.436451400001;479099.710047
6385;112876.73135915447;2571.647205769826;75026.78159313342;57798.42167168638;125114.36050675626;89322.55402420668;27480.65143245044;5196.28378922762;495387.43168214505
6386;116769.05116850001;2660.3251223;77613.92444100001;59791.480284499994;129428.6695585;92402.656914;28428.264661999998;5375.466851;512469.83910499996
6387;133605.5190114;3043.90688412;88804.76936040001;68412.5774418;148090.4777274;105725.8307016;32527.223752799997;6150.5341644;586360.839162
6388;157592.97785904555;3590.4081937901747;104748.7271120666;80695.3326617136;174678.55781944373;124707.78617659333;38367.14299394956;7254.79756797238;691635.7305238548
6389;197964.27512055;4510.17910269;131582.6765523;101367.41657534998;219426.74443755;156654.7369542;48195.8254386;9113.2914753;868815.1458315
6390;208192.8638246045;4743.214921879827;138381.40363683342;106604.95557833638;230764.27449520625;164748.90885400667;50686.04886585044;9584.164869927621;913705.835230645
6391;214529.18703050003;4887.574061900001;142593.02397300003;109849.46377850001;237787.5557005;169763.02084200003;52228.672286;9875.857703000001;941514.3555650001
6392;195158.1790430045;4446.248396599826;129717.52369923344;99930.55777913639;216316.42300960628;154434.19366360668;47512.661182650445;8984.11275632762;856499.8997026451
6393;178593.2671330545;4068.8534373898265;118707.17627853343;91448.51057598638;197955.61174665627;141325.90977580668;43479.81433525044;8221.546528627621;783800.6899691451
6394;166916.36201620448;3802.8209251598264;110945.78383443343;85469.3625475364;185012.74479080626;132085.6440844067;40636.98786905044;7683.999843527621;732553.706058645
6395;153791.19479774553;3503.7929572501744;102221.76213026658;78748.6333036136;170464.60113614373;121699.32757939331;37441.57158634956;7079.78236817238;674950.6659948549
6396;146911.75972595002;3347.06021201;97649.1467967;75226.02519515;162839.32611894998;116255.4357918;35766.7236794;6763.0873637;644758.5650134999
6397;135144.3178610545;3078.9650197898263;89827.57648653343;69200.51791198639;149796.10679465628;106943.52580780668;32901.85539125044;6221.3728166276205;593114.2382091451
6398;131885.64666565447;3004.723388469826;87661.60650213342;67531.91846218638;146184.14392325626;104364.84701020668;32108.50847045044;6071.35978822762;578812.754327145
6399;128264.93710044555;2922.2335119101745;85254.99725246658;65677.93761351361;142170.89197684373;101499.67699819332;31227.02070674956;5904.68031237238;562922.3755858549
6400;126726.08393960448;2887.1741388798264;84232.15402683342;64889.96933333638;140465.20271020627;100281.93891400668;30852.375845850438;5833.83915992762;556168.738180645
6401;115954.38336965002;2641.7647144700004;77072.43194490002;59374.33042205;128525.67884065001;91757.98721460001;28229.9279318;5337.963593900001;508894.4681345
6402;117040.60710144999;2666.51192491;77794.4219397;59930.53023864999;129729.66646444998;92617.5468138;28494.376905399997;5387.9679367;513661.6294284999
6403;114596.6037049;2610.83070142;76169.9444514;58679.08065129999;127020.69431089998;90683.5377156;27899.3667148;5275.4581654;502935.5165169999
6404;111790.50762735447;2546.899995329826;74304.79159833342;57242.22185508638;123910.37288295626;88462.99442500668;27216.20245885044;5146.27944642762;490620.27038814506
6405;99298.93471165447;2262.307075269826;66001.90665813342;50845.92396418638;110064.51520925626;78578.05903420667;24175.03926245044;4571.22950422762;435797.91550714505
6406;95044.57653250001;2165.3809135;63174.124545000006;48667.4839525;105348.9170825;75211.46493;23139.28519;4375.379995;417126.613225
6407;106993.0375823;2437.6002283400003;71116.0144878;54785.681935099994;118592.78094429999;84666.6205212;26048.223899599998;4925.4277658;469565.387459
6408;109165.48504590002;2487.0946492200005;72559.9944774;55898.0815683;121000.7561919;86385.73971960001;26577.1218468;5025.436451400001;479099.710047
6409;112876.73135915447;2571.647205769826;75026.78159313342;57798.42167168638;125114.36050675626;89322.55402420668;27480.65143245044;5196.28378922762;495387.43168214505
6410;116769.05116850001;2660.3251223;77613.92444100001;59791.480284499994;129428.6695585;92402.656914;28428.264661999998;5375.466851;512469.83910499996
6411;133605.5190114;3043.90688412;88804.76936040001;68412.5774418;148090.4777274;105725.8307016;32527.223752799997;6150.5341644;586360.839162
6412;157592.97785904555;3590.4081937901747;104748.7271120666;80695.3326617136;174678.55781944373;124707.78617659333;38367.14299394956;7254.79756797238;691635.7305238548
6413;197964.27512055;4510.17910269;131582.6765523;101367.41657534998;219426.74443755;156654.7369542;48195.8254386;9113.2914753;868815.1458315
6414;208192.8638246045;4743.214921879827;138381.40363683342;106604.95557833638;230764.27449520625;164748.90885400667;50686.04886585044;9584.164869927621;913705.835230645
6415;214529.18703050003;4887.574061900001;142593.02397300003;109849.46377850001;237787.5557005;169763.02084200003;52228.672286;9875.857703000001;941514.3555650001
6416;195158.1790430045;4446.248396599826;129717.52369923344;99930.55777913639;216316.42300960628;154434.19366360668;47512.661182650445;8984.11275632762;856499.8997026451
6417;178593.2671330545;4068.8534373898265;118707.17627853343;91448.51057598638;197955.61174665627;141325.90977580668;43479.81433525044;8221.546528627621;783800.6899691451
6418;166916.36201620448;3802.8209251598264;110945.78383443343;85469.3625475364;185012.74479080626;132085.6440844067;40636.98786905044;7683.999843527621;732553.706058645
6419;153791.19479774553;3503.7929572501744;102221.76213026658;78748.6333036136;170464.60113614373;121699.32757939331;37441.57158634956;7079.78236817238;674950.6659948549
6420;146911.75972595002;3347.06021201;97649.1467967;75226.02519515;162839.32611894998;116255.4357918;35766.7236794;6763.0873637;644758.5650134999
6421;135144.3178610545;3078.9650197898263;89827.57648653343;69200.51791198639;149796.10679465628;106943.52580780668;32901.85539125044;6221.3728166276205;593114.2382091451
6422;131885.64666565447;3004.723388469826;87661.60650213342;67531.91846218638;146184.14392325626;104364.84701020668;32108.50847045044;6071.35978822762;578812.754327145
6423;128264.93710044555;2922.2335119101745;85254.99725246658;65677.93761351361;142170.89197684373;101499.67699819332;31227.02070674956;5904.68031237238;562922.3755858549
6424;126726.08393960448;2887.1741388798264;84232.15402683342;64889.96933333638;140465.20271020627;100281.93891400668;30852.375845850438;5833.83915992762;556168.738180645
6425;115954.38336965002;2641.7647144700004;77072.43194490002;59374.33042205;128525.67884065001;91757.98721460001;28229.9279318;5337.963593900001;508894.4681345
6426;117040.60710144999;2666.51192491;77794.4219397;59930.53023864999;129729.66646444998;92617.5468138;28494.376905399997;5387.9679367;513661.6294284999
6427;114596.6037049;2610.83070142;76169.9444514;58679.08065129999;127020.69431089998;90683.5377156;27899.3667148;5275.4581654;502935.5165169999
6428;111790.50762735447;2546.899995329826;74304.79159833342;57242.22185508638;123910.37288295626;88462.99442500668;27216.20245885044;5146.27944642762;490620.27038814506
6429;99298.93471165447;2262.307075269826;66001.90665813342;50845.92396418638;110064.51520925626;78578.05903420667;24175.03926245044;4571.22950422762;435797.91550714505
6430;95044.57653250001;2165.3809135;63174.124545000006;48667.4839525;105348.9170825;75211.46493;23139.28519;4375.379995;417126.613225
6431;106993.0375823;2437.6002283400003;71116.0144878;54785.681935099994;118592.78094429999;84666.6205212;26048.223899599998;4925.4277658;469565.387459
6432;109165.48504590002;2487.0946492200005;72559.9944774;55898.0815683;121000.7561919;86385.73971960001;26577.1218468;5025.436451400001;479099.710047
6433;112876.73135915447;2571.647205769826;75026.78159313342;57798.42167168638;125114.36050675626;89322.55402420668;27480.65143245044;5196.28378922762;495387.43168214505
6434;116769.05116850001;2660.3251223;77613.92444100001;59791.480284499994;129428.6695585;92402.656914;28428.264661999998;5375.466851;512469.83910499996
6435;133605.5190114;3043.90688412;88804.76936040001;68412.5774418;148090.4777274;105725.8307016;32527.223752799997;6150.5341644;586360.839162
6436;157592.97785904555;3590.4081937901747;104748.7271120666;80695.3326617136;174678.55781944373;124707.78617659333;38367.14299394956;7254.79756797238;691635.7305238548
6437;197964.27512055;4510.17910269;131582.6765523;101367.41657534998;219426.74443755;156654.7369542;48195.8254386;9113.2914753;868815.1458315
6438;208192.8638246045;4743.214921879827;138381.40363683342;106604.95557833638;230764.27449520625;164748.90885400667;50686.04886585044;9584.164869927621;913705.835230645
6439;214529.18703050003;4887.574061900001;142593.02397300003;109849.46377850001;237787.5557005;169763.02084200003;52228.672286;9875.857703000001;941514.3555650001
6440;195158.1790430045;4446.248396599826;129717.52369923344;99930.55777913639;216316.42300960628;154434.19366360668;47512.661182650445;8984.11275632762;856499.8997026451
6441;178593.2671330545;4068.8534373898265;118707.17627853343;91448.51057598638;197955.61174665627;141325.90977580668;43479.81433525044;8221.546528627621;783800.6899691451
6442;166916.36201620448;3802.8209251598264;110945.78383443343;85469.3625475364;185012.74479080626;132085.6440844067;40636.98786905044;7683.999843527621;732553.706058645
6443;153791.19479774553;3503.7929572501744;102221.76213026658;78748.6333036136;170464.60113614373;121699.32757939331;37441.57158634956;7079.78236817238;674950.6659948549
6444;146911.75972595002;3347.06021201;97649.1467967;75226.02519515;162839.32611894998;116255.4357918;35766.7236794;6763.0873637;644758.5650134999
6445;135144.3178610545;3078.9650197898263;89827.57648653343;69200.51791198639;149796.10679465628;106943.52580780668;32901.85539125044;6221.3728166276205;593114.2382091451
6446;131885.64666565447;3004.723388469826;87661.60650213342;67531.91846218638;146184.14392325626;104364.84701020668;32108.50847045044;6071.35978822762;578812.754327145
6447;128264.93710044555;2922.2335119101745;85254.99725246658;65677.93761351361;142170.89197684373;101499.67699819332;31227.02070674956;5904.68031237238;562922.3755858549
6448;126726.08393960448;2887.1741388798264;84232.15402683342;64889.96933333638;140465.20271020627;100281.93891400668;30852.375845850438;5833.83915992762;556168.738180645
6449;115954.38336965002;2641.7647144700004;77072.43194490002;59374.33042205;128525.67884065001;91757.98721460001;28229.9279318;5337.963593900001;508894.4681345
6450;117040.60710144999;2666.51192491;77794.4219397;59930.53023864999;129729.66646444998;92617.5468138;28494.376905399997;5387.9679367;513661.6294284999
6451;114596.6037049;2610.83070142;76169.9444514;58679.08065129999;127020.69431089998;90683.5377156;27899.3667148;5275.4581654;502935.5165169999
6452;111790.50762735447;2546.899995329826;74304.79159833342;57242.22185508638;123910.37288295626;88462.99442500668;27216.20245885044;5146.27944642762;490620.27038814506
6453;99298.93471165447;2262.307075269826;66001.90665813342;50845.92396418638;110064.51520925626;78578.05903420667;24175.03926245044;4571.22950422762;435797.91550714505
6454;95044.57653250001;2165.3809135;63174.124545000006;48667.4839525;105348.9170825;75211.46493;23139.28519;4375.379995;417126.613225
6455;106993.0375823;2437.6002283400003;71116.0144878;54785.681935099994;118592.78094429999;84666.6205212;26048.223899599998;4925.4277658;469565.387459
6456;45185.65808558843;1029.4554950119941;30033.953495185982;23137.27274077091;50084.50056431263;35756.690833180925;11000.77318544036;2080.12315548578;198308.4275949119
6457;42638.78930163697;971.4307106933261;28341.10355437842;21833.15103078889;47261.51078278877;33741.281440936684;10380.71967704044;1962.87797292262;187130.8645088701
6458;47978.230677673055;1093.0780983321902;31890.117572817304;24567.206849267848;53179.83234634005;37966.5326067642;11680.6450516686;2208.6793203903003;210564.3225656565
6459;57485.67544618551;1309.6842445109003;38209.515499803005;29435.4847940135;63718.0350205555;45490.04288866201;13995.300805346;2646.3548318330004;252290.093581715
6460;64169.535935070446;1461.9612545113523;42652.136534805846;32857.94912549828;71126.53206608404;50779.17097041936;15622.53467459888;2954.04655438424;281623.8671720852
6461;61174.92572887102;1393.735670049316;40661.68231814172;31324.561851113736;67807.25858602981;48409.45111138488;14893.475299281039;2816.18958171892;268481.28020065656
6462;64963.18530471011;1480.0428038193381;43179.65852450646;33264.33652149707;72006.22562341351;51407.20819157484;15815.754317159719;2990.58222745106;285106.9935715463
6463;62083.6605028949;1414.43918630342;41265.6991477914;31789.878617681297;68814.5146321009;49128.5586720756;15114.713310594798;2858.0232149054;272469.487339217
6464;55929.82288394177;1274.237577637166;37175.37313075122;28638.811986706485;61993.50334760556;44258.852696747876;13616.51731801004;2574.73111142342;245461.85010225407
6465;52524.402862375595;1196.6525981867221;34911.86229805374;26895.06994168383;58218.88174823019;41564.047397295966;12787.44334087668;2417.96249631114;230516.3227294347
6466;51060.39051665555;1163.29830795569;33938.7641830623;26145.42382887035;56596.14722887255;40405.5329694942;12431.0190142586;2350.5666430853003;224091.14273738148
6467;47268.16622419539;1076.900846867562;31418.15271321654;24203.619029156427;52392.78563666199;37404.63849676716;11507.77475762628;2175.99148150194;207448.02922776868
6468;39239.66937771523;893.9892650634341;26081.78026365078;20092.63494470251;43493.87231163143;31051.46158716012;9553.17950395396;1806.39938299858;172212.9866715559
6469;39606.052642451374;902.336499144846;26325.307488896822;20280.24114284169;43899.977337139164;31341.39103997028;9642.37814274924;1823.26584782502;173820.95017602207
6470;38115.970927168135;868.3882758632541;25334.881614030182;19517.24623442981;42248.34711481033;30162.247181787723;9279.60704076476;1754.6698903719803;167281.3583129129
6471;39665.19752464788;903.6839847533041;26364.61984411368;20310.52622285556;43965.53446325508;31388.19406014672;9656.77738936176;1825.98858429048;174080.5221084804
6472;40431.691300992556;921.1468538002902;26874.092083944302;20703.00862343935;44815.12832998955;31994.742291322204;9843.385807582601;1861.2741487873002;177444.4694755915
6473;41968.37201437001;956.1567324097581;27895.49132958786;21489.86450398337;46518.40962137941;33210.76125631044;10217.50177053452;1932.0152925464602;184188.5725582133
6474;40701.617898344855;927.2965355946301;27053.506597652104;20841.22427786445;45114.31925450385;32208.342851723402;9909.1013775222;1873.7002279731003;178629.1090571505
6475;41148.92483110009;937.4874368538221;27350.822077510744;21070.267362340328;45610.12135798469;32562.309494673962;10018.00146485068;1894.2920163381402;180592.2260780197
6476;42122.235605979484;959.662174768584;27997.76121235128;21568.650208004758;46688.95446829068;33332.51787353712;10254.96096764496;1939.09840770408;184863.84095550838
6477;42185.616760730016;961.1061744977582;28039.889328547863;21601.10446730337;46759.20714613941;33382.67317615044;10270.39156525452;1942.0161611064602;185142.0048170133
6478;40393.45622563319;920.2757519928022;26848.67803612734;20683.430389895027;44772.74796563179;31964.48579343036;9834.07720371188;1859.5139959207402;177276.6653980427
6479;43526.39702407735;991.6528937043721;28931.077678629244;22287.64971092358;48245.34926957694;34443.67056742296;10596.814155817681;2003.7390216416402;191026.3503602622
6480;45185.65808558843;1029.4554950119941;30033.953495185982;23137.27274077091;50084.50056431263;35756.690833180925;11000.77318544036;2080.12315548578;198308.4275949119
6481;42638.78930163697;971.4307106933261;28341.10355437842;21833.15103078889;47261.51078278877;33741.281440936684;10380.71967704044;1962.87797292262;187130.8645088701
6482;47978.230677673055;1093.0780983321902;31890.117572817304;24567.206849267848;53179.83234634005;37966.5326067642;11680.6450516686;2208.6793203903003;210564.3225656565
6483;57485.67544618551;1309.6842445109003;38209.515499803005;29435.4847940135;63718.0350205555;45490.04288866201;13995.300805346;2646.3548318330004;252290.093581715
6484;64169.535935070446;1461.9612545113523;42652.136534805846;32857.94912549828;71126.53206608404;50779.17097041936;15622.53467459888;2954.04655438424;281623.8671720852
6485;61174.92572887102;1393.735670049316;40661.68231814172;31324.561851113736;67807.25858602981;48409.45111138488;14893.475299281039;2816.18958171892;268481.28020065656
6486;64963.18530471011;1480.0428038193381;43179.65852450646;33264.33652149707;72006.22562341351;51407.20819157484;15815.754317159719;2990.58222745106;285106.9935715463
6487;62083.6605028949;1414.43918630342;41265.6991477914;31789.878617681297;68814.5146321009;49128.5586720756;15114.713310594798;2858.0232149054;272469.487339217
6488;55929.82288394177;1274.237577637166;37175.37313075122;28638.811986706485;61993.50334760556;44258.852696747876;13616.51731801004;2574.73111142342;245461.85010225407
6489;52524.402862375595;1196.6525981867221;34911.86229805374;26895.06994168383;58218.88174823019;41564.047397295966;12787.44334087668;2417.96249631114;230516.3227294347
6490;51060.39051665555;1163.29830795569;33938.7641830623;26145.42382887035;56596.14722887255;40405.5329694942;12431.0190142586;2350.5666430853003;224091.14273738148
6491;47268.16622419539;1076.900846867562;31418.15271321654;24203.619029156427;52392.78563666199;37404.63849676716;11507.77475762628;2175.99148150194;207448.02922776868
6492;39239.66937771523;893.9892650634341;26081.78026365078;20092.63494470251;43493.87231163143;31051.46158716012;9553.17950395396;1806.39938299858;172212.9866715559
6493;39606.052642451374;902.336499144846;26325.307488896822;20280.24114284169;43899.977337139164;31341.39103997028;9642.37814274924;1823.26584782502;173820.95017602207
6494;38115.970927168135;868.3882758632541;25334.881614030182;19517.24623442981;42248.34711481033;30162.247181787723;9279.60704076476;1754.6698903719803;167281.3583129129
6495;39665.19752464788;903.6839847533041;26364.61984411368;20310.52622285556;43965.53446325508;31388.19406014672;9656.77738936176;1825.98858429048;174080.5221084804
6496;40431.691300992556;921.1468538002902;26874.092083944302;20703.00862343935;44815.12832998955;31994.742291322204;9843.385807582601;1861.2741487873002;177444.4694755915
6497;41968.37201437001;956.1567324097581;27895.49132958786;21489.86450398337;46518.40962137941;33210.76125631044;10217.50177053452;1932.0152925464602;184188.5725582133
6498;40701.617898344855;927.2965355946301;27053.506597652104;20841.22427786445;45114.31925450385;32208.342851723402;9909.1013775222;1873.7002279731003;178629.1090571505
6499;41148.92483110009;937.4874368538221;27350.822077510744;21070.267362340328;45610.12135798469;32562.309494673962;10018.00146485068;1894.2920163381402;180592.2260780197
6500;42122.235605979484;959.662174768584;27997.76121235128;21568.650208004758;46688.95446829068;33332.51787353712;10254.96096764496;1939.09840770408;184863.84095550838
6501;42185.616760730016;961.1061744977582;28039.889328547863;21601.10446730337;46759.20714613941;33382.67317615044;10270.39156525452;1942.0161611064602;185142.0048170133
6502;40393.45622563319;920.2757519928022;26848.67803612734;20683.430389895027;44772.74796563179;31964.48579343036;9834.07720371188;1859.5139959207402;177276.6653980427
6503;43526.39702407735;991.6528937043721;28931.077678629244;22287.64971092358;48245.34926957694;34443.67056742296;10596.814155817681;2003.7390216416402;191026.3503602622
6504;109165.48504590002;2487.0946492200005;72559.9944774;55898.0815683;121000.7561919;86385.73971960001;26577.1218468;5025.436451400001;479099.710047
6505;112876.73135915447;2571.647205769826;75026.78159313342;57798.42167168638;125114.36050675626;89322.55402420668;27480.65143245044;5196.28378922762;495387.43168214505
6506;116769.05116850001;2660.3251223;77613.92444100001;59791.480284499994;129428.6695585;92402.656914;28428.264661999998;5375.466851;512469.83910499996
6507;133605.5190114;3043.90688412;88804.76936040001;68412.5774418;148090.4777274;105725.8307016;32527.223752799997;6150.5341644;586360.839162
6508;157592.97785904555;3590.4081937901747;104748.7271120666;80695.3326617136;174678.55781944373;124707.78617659333;38367.14299394956;7254.79756797238;691635.7305238548
6509;197964.27512055;4510.17910269;131582.6765523;101367.41657534998;219426.74443755;156654.7369542;48195.8254386;9113.2914753;868815.1458315
6510;208192.8638246045;4743.214921879827;138381.40363683342;106604.95557833638;230764.27449520625;164748.90885400667;50686.04886585044;9584.164869927621;913705.835230645
6511;214529.18703050003;4887.574061900001;142593.02397300003;109849.46377850001;237787.5557005;169763.02084200003;52228.672286;9875.857703000001;941514.3555650001
6512;195158.1790430045;4446.248396599826;129717.52369923344;99930.55777913639;216316.42300960628;154434.19366360668;47512.661182650445;8984.11275632762;856499.8997026451
6513;178593.2671330545;4068.8534373898265;118707.17627853343;91448.51057598638;197955.61174665627;141325.90977580668;43479.81433525044;8221.546528627621;783800.6899691451
6514;166916.36201620448;3802.8209251598264;110945.78383443343;85469.3625475364;185012.74479080626;132085.6440844067;40636.98786905044;7683.999843527621;732553.706058645
6515;153791.19479774553;3503.7929572501744;102221.76213026658;78748.6333036136;170464.60113614373;121699.32757939331;37441.57158634956;7079.78236817238;674950.6659948549
6516;146911.75972595002;3347.06021201;97649.1467967;75226.02519515;162839.32611894998;116255.4357918;35766.7236794;6763.0873637;644758.5650134999
6517;135144.3178610545;3078.9650197898263;89827.57648653343;69200.51791198639;149796.10679465628;106943.52580780668;32901.85539125044;6221.3728166276205;593114.2382091451
6518;131885.64666565447;3004.723388469826;87661.60650213342;67531.91846218638;146184.14392325626;104364.84701020668;32108.50847045044;6071.35978822762;578812.754327145
6519;128264.93710044555;2922.2335119101745;85254.99725246658;65677.93761351361;142170.89197684373;101499.67699819332;31227.02070674956;5904.68031237238;562922.3755858549
6520;126726.08393960448;2887.1741388798264;84232.15402683342;64889.96933333638;140465.20271020627;100281.93891400668;30852.375845850438;5833.83915992762;556168.738180645
6521;115954.38336965002;2641.7647144700004;77072.43194490002;59374.33042205;128525.67884065001;91757.98721460001;28229.9279318;5337.963593900001;508894.4681345
6522;117040.60710144999;2666.51192491;77794.4219397;59930.53023864999;129729.66646444998;92617.5468138;28494.376905399997;5387.9679367;513661.6294284999
6523;114596.6037049;2610.83070142;76169.9444514;58679.08065129999;127020.69431089998;90683.5377156;27899.3667148;5275.4581654;502935.5165169999
6524;111790.50762735447;2546.899995329826;74304.79159833342;57242.22185508638;123910.37288295626;88462.99442500668;27216.20245885044;5146.27944642762;490620.27038814506
6525;99298.93471165447;2262.307075269826;66001.90665813342;50845.92396418638;110064.51520925626;78578.05903420667;24175.03926245044;4571.22950422762;435797.91550714505
6526;95044.57653250001;2165.3809135;63174.124545000006;48667.4839525;105348.9170825;75211.46493;23139.28519;4375.379995;417126.613225
6527;106993.0375823;2437.6002283400003;71116.0144878;54785.681935099994;118592.78094429999;84666.6205212;26048.223899599998;4925.4277658;469565.387459
6528;109165.48504590002;2487.0946492200005;72559.9944774;55898.0815683;121000.7561919;86385.73971960001;26577.1218468;5025.436451400001;479099.710047
6529;112876.73135915447;2571.647205769826;75026.78159313342;57798.42167168638;125114.36050675626;89322.55402420668;27480.65143245044;5196.28378922762;495387.43168214505
6530;116769.05116850001;2660.3251223;77613.92444100001;59791.480284499994;129428.6695585;92402.656914;28428.264661999998;5375.466851;512469.83910499996
6531;133605.5190114;3043.90688412;88804.76936040001;68412.5774418;148090.4777274;105725.8307016;32527.223752799997;6150.5341644;586360.839162
6532;157592.97785904555;3590.4081937901747;104748.7271120666;80695.3326617136;174678.55781944373;124707.78617659333;38367.14299394956;7254.79756797238;691635.7305238548
